Player,Team,Position,Salary,Years,Total value,Average Annual
"Ohtani, Shohei",Dodgers,DH/RHP,"$70,000,000",10,"$700,000,000","$70,000,000"
"Scherzer, Max",Rangers,RHP,"$43,333,334",3,"$130,000,000","$43,333,333.33"
"Verlander, Justin",Astros,RHP,"$43,333,333",2,"$86,666,666","$43,333,333"
"deGrom, Jacob",Rangers,RHP,"$40,000,000",5,"$185,000,000","$37,000,000"
"Judge, Aaron",Yankees,OF,"$40,000,000",9,"$360,000,000","$40,000,000"
"Rendon, Anthony",Angels,3,"$38,571,429",7,"$245,000,000","$35,000,000"
"Trout, Mike",Angels,OF,"$37,116,667",12,"$426,500,000","$35,541,666.67"
"Cole, Gerrit",Yankees,RHP,"$36,000,000",9,"$324,000,000","$36,000,000"
"Seager, Corey",Rangers,SS,"$35,000,000",10,"$325,000,000","$32,500,000"
"Corbin, Patrick",Nationals,LHP,"$34,556,200",6,"$140,000,000","$23,333,333.33"
"Correa, Carlos",Twins,SS,"$33,333,333",6,"$200,000,000","$33,333,333"
"Strasburg, Stephen",Nationals,RHP,"$32,811,200",7,"$245,000,000","$35,000,000"
"Arenado, Nolan",Cardinals,3,"$32,675,167",8,"$260,000,000","$32,500,000"
"Lindor, Francisco",Mets,SS,"$32,477,639",10,"$341,000,000","$34,100,000"
"Snell, Blake",Giants,LHP,"$32,000,000",2,"$62,000,000","$31,000,000"
"Stanton, Giancarlo",Yankees,DH,"$32,000,000",13,"$325,000,000","$25,000,000"
"Soto, Juan",Yankees,OF,"$31,000,000",,$0,$0
"Bregman, Alex",Astros,3,"$30,500,000",5,"$100,000,000","$20,000,000"
"Altuve, Jose",Astros,2,"$29,000,000",7,"$163,500,000","$23,357,142.86"
"Bryant, Kris",Rockies,1,"$28,000,000",7,"$182,000,000","$26,000,000"
"Rodon, Carlos",Yankees,LHP,"$27,833,333",6,"$162,000,000","$27,000,000"
"Harper, Bryce",Phillies,1,"$27,538,462",13,"$330,000,000","$25,384,615.38"
"Bellinger, Cody",Cubs,OF,"$27,500,000",3,"$80,000,000","$26,666,667"
"Turner, Trea",Phillies,SS,"$27,272,727",11,"$300,000,000","$27,272,727"
"Devers, Rafael",Red Sox,3,"$27,066,581",10,"$313,500,000","$31,350,000"
"Betts, Mookie",Dodgers,SS,"$26,158,692",12,"$365,000,000","$30,416,666.67"
"Swanson, Dansby",Cubs,SS,"$26,000,000",7,"$177,000,000","$25,285,714"
"Semien, Marcus",Rangers,2,"$26,000,000",7,"$175,000,000","$25,000,000"
"Bogaerts, Xander",Padres,2,"$25,454,545",11,"$280,000,000","$25,454,545"
"Goldschmidt, Paul",Cardinals,1,"$25,333,333",5,"$130,000,000","$26,000,000"
"Freeman, Freddie",Dodgers,1,"$25,144,772",6,"$162,000,000","$27,000,000"
"Baez, Javier",Tigers,SS,"$25,000,000",6,"$140,000,000","$23,333,333.33"
"Moncada, Yoan",White Sox,3,"$24,800,000",5,"$70,000,000","$14,000,000"
"Nola, Aaron",Phillies,RHP,"$24,571,428",7,"$172,000,000","$24,571,429"
"Yelich, Christian",Brewers,OF,"$24,170,234",9,"$215,000,000","$23,888,888.89"
"Springer, George",Blue Jays,OF,"$24,166,667",6,"$150,000,000","$25,000,000"
"Castillo, Luis",Mariners,RHP,"$24,150,000",5,"$108,000,000","$21,600,000"
"Realmuto, JT",Phillies,C,"$23,875,000",5,"$115,500,000","$23,100,000"
"Hernandez, Teoscar",Dodgers,OF,"$23,500,000",,$0,$0
"Wheeler, Zack",Phillies,RHP,"$23,500,000",5,"$118,000,000","$23,600,000"
"Ray, Robbie",Giants,LHP,"$23,000,000",5,"$115,000,000","$23,000,000"
"Story, Trevor",Red Sox,SS,"$22,500,000",6,"$140,000,000","$23,333,333.33"
"Bassitt, Chris",Blue Jays,RHP,"$22,000,000",3,"$63,000,000","$21,000,000"
"Gausman, Kevin",Blue Jays,RHP,"$22,000,000",5,"$110,000,000","$22,000,000"
"Olson, Matt",Braves,1,"$22,000,000",8,"$168,000,000","$21,000,000"
"Riley, Austin",Braves,3,"$21,000,000",10,"$212,000,000","$21,200,000"
"Happ, Ian",Cubs,OF,"$21,000,000",3,"$61,000,000","$20,333,333"
"Suzuki, Seiya",Cubs,OF,"$21,000,000",5,"$85,000,000","$17,000,000"
"Marte, Starling",Mets,OF,"$20,750,000",4,"$78,000,000","$19,500,000"
"Alonso, Pete",Mets,1,"$20,500,000",,$0,$0
"Nimmo, Brandon",Mets,OF,"$20,500,000",8,"$162,000,000","$20,250,000"
"Morton, Charlie",Braves,RHP,"$20,000,000",,$0,$0
"Musgrove, Joe",Padres,RHP,"$20,000,000",5,"$100,000,000","$20,000,000"
"Castellanos, Nick",Phillies,OF,"$20,000,000",5,"$100,000,000","$20,000,000"
"Schwarber, Kyle",Phillies,DH,"$20,000,000",4,"$79,000,000","$19,750,000"
"Perez, Salvador",Royals,C,"$20,000,000",4,"$82,000,000","$20,500,000"
"Guerrero Jr., Vladimir",Blue Jays,1,"$19,900,000",,$0,$0
"Abreu, Jose",Astros,1,"$19,500,000",3,"$58,500,000","$19,500,000"
"Hader, Josh",Astros,LHP,"$19,000,000",5,"$95,000,000","$19,000,000"
"Yoshida, Masataka",Red Sox,OF,"$18,600,000",5,"$90,000,000","$18,000,000"
,,,,,,
Player,Team,Position,Salary,Years,Total value,Average Annual
"Stroman, Marcus",Yankees,RHP,"$18,500,000",2,"$37,000,000","$18,500,000"
"Diaz, Edwin",Mets,RHP,"$18,256,300",5,"$102,000,000","$20,400,000"
"Berrios, Jose",Blue Jays,RHP,"$18,000,000",7,"$131,000,000","$18,714,285.71"
"Ozuna, Marcell",Braves,DH,"$18,000,000",4,"$65,000,000","$16,250,000"
"Contreras, Willson",Cardinals,C,"$18,000,000",5,"$87,500,000","$17,500,000"
"Taillon, Jameson",Cubs,RHP,"$18,000,000",4,"$68,000,000","$17,000,000"
"Chapman, Matt",Giants,3,"$18,000,000",3,"$54,000,000","$18,000,000"
"Conforto, Michael",Giants,OF,"$18,000,000",2,"$36,000,000","$18,000,000"
"Walker, Taijuan",Phillies,RHP,"$18,000,000",4,"$72,000,000","$18,000,000"
"Giolito, Lucas",Red Sox,RHP,"$18,000,000",2,"$38,500,000","$19,250,000"
"McCullers Jr., Lance",Astros,RHP,"$17,700,000",5,"$85,000,000","$17,000,000"
"Mikolas, Miles",Cardinals,RHP,"$17,666,667",3,"$55,750,000","$18,583,333"
"Benintendi, Andrew",White Sox,OF,"$17,100,000",5,"$75,000,000","$15,000,000"
"Machado, Manny",Padres,3,"$17,090,909",11,"$350,000,000","$31,818,182"
"Acuna Jr., Ronald",Braves,OF,"$17,000,000",8,"$100,000,000","$12,500,000"
"Ramirez, Jose",Guardians,3,"$17,000,000",7,"$141,000,000","$20,142,857.14"
"Haniger, Mitch",Mariners,OF,"$17,000,000",3,"$43,500,000","$14,500,000"
"Eovaldi, Nathan",Rangers,RHP,"$17,000,000",2,"$34,000,000","$17,000,000"
"Rizzo, Anthony",Yankees,1,"$17,000,000",2,"$40,000,000","$20,000,000"
"Hendricks, Kyle",Cubs,RHP,"$16,500,000",,$0,$0
"Bell, Josh",Marlins,1,"$16,500,000",2,"$33,000,000","$16,500,000"
"Iglesias, Raisel",Braves,RHP,"$16,000,000",4,"$58,000,000","$14,500,000"
"Sale, Chris",Braves,LHP,"$16,000,000",2,"$38,000,000","$18,000,000"
"Darvish, Yu",Padres,RHP,"$16,000,000",6,"$108,000,000","$18,000,000"
"Jansen, Kenley",Red Sox,RHP,"$16,000,000",2,"$32,000,000","$16,000,000"
"Montas, Frankie",Reds,RHP,"$16,000,000",,$0,$0
"Wacha, Michael",Royals,RHP,"$16,000,000",2,"$32,000,000","$16,000,000"
"Senga, Kodai",Mets,RHP,"$15,666,667",5,"$75,000,000","$15,000,000"
"Burnes, Corbin",Orioles,RHP,"$15,637,500",,$0,$0
"Buxton, Byron",Twins,OF,"$15,142,857",7,"$100,000,000","$14,285,714.29"
"Fried, Max",Braves,LHP,"$15,000,000",,$0,$0
"Glasnow, Tyler",Dodgers,RHP,"$15,000,000",5,"$136,562,500","$27,312,500"
"Freeland, Kyle",Rockies,LHP,"$15,000,000",5,"$64,500,000","$12,900,000"
"Lugo, Seth",Royals,RHP,"$15,000,000",3,"$45,000,000","$15,000,000"
"LeMahieu, DJ",Yankees,3,"$15,000,000",6,"$90,000,000","$15,000,000"
"Manaea, Sean",Mets,LHP,"$14,500,000",2,"$28,000,000","$14,000,000"
"Torres, Gleyber",Yankees,2,"$14,200,000",,$0,$0
"Pressly, Ryan",Astros,RHP,"$14,000,000",2,"$30,000,000","$15,000,000"
"Rodriguez, Eduardo",Diamondbacks,LHP,"$14,000,000",4,"$80,000,000","$20,000,000"
"Martinez, Nick",Reds,RHP,"$14,000,000",2,"$26,000,000","$13,000,000"
"Flaherty, Jack",Tigers,RHP,"$14,000,000",,$0,$0
"Maeda, Kenta",Tigers,RHP,"$14,000,000",2,"$24,000,000","$12,000,000"
"Jimenez, Eloy",White Sox,DH,"$13,833,333",6,"$43,000,000","$7,166,666.67"
"Marte, Ketel",Diamondbacks,2,"$13,600,000",5,"$76,000,000","$15,200,000"
"Smith, Will",Dodgers,C,"$13,550,000",10,"$140,000,000",$0
"Bieber, Shane",Guardians,RHP,"$13,125,000",,$0,$0
"Anderson, Tyler",Angels,LHP,"$13,000,000",3,"$39,000,000","$13,000,000"
"Turner, Justin",Blue Jays,DH,"$13,000,000",,$0,$0
"Taylor, Chris",Dodgers,OF,"$13,000,000",4,"$60,000,000","$15,000,000"
"Quintana, Jose",Mets,LHP,"$13,000,000",2,"$26,000,000","$13,000,000"
"Severino, Luis",Mets,RHP,"$13,000,000",,$0,$0
"Gray, Jon",Rangers,RHP,"$13,000,000",4,"$56,000,000","$14,000,000"
"Heaney, Andrew",Rangers,LHP,"$13,000,000",2,"$25,000,000","$12,500,000"
"Candelario, Jeimer",Reds,3,"$13,000,000",3,"$45,000,000","$15,000,000"
"Blackmon, Charlie",Rockies,DH,"$13,000,000",,$0,$0
"Stripling, Ross",Athletics,RHP,"$12,500,000",2,"$25,000,000","$12,500,000"
"Matz, Steven",Cardinals,LHP,"$12,500,000",4,"$44,000,000","$11,000,000"
"Robert Jr., Luis",White Sox,OF,"$12,500,000",6,"$50,000,000","$8,333,333.33"
"Adames, Willy",Brewers,SS,"$12,250,000",,$0,$0
"Rodriguez, Julio",Mariners,OF,"$12,185,714",12,"$209,300,000","$17,441,667"
"Valdez, Framber",Astros,LHP,"$12,100,000",,$0,$0
"Bichette, Bo",Blue Jays,SS,"$12,083,333",3,"$33,600,000","$11,200,000"
"Tucker, Kyle",Astros,OF,"$12,000,000",,$0,$0
"Hoskins, Rhys",Brewers,1,"$12,000,000",2,"$34,000,000","$17,000,000"
"Gibson, Kyle",Cardinals,RHP,"$12,000,000",,$0,$0
"Rogers, Taylor",Giants,LHP,"$12,000,000",3,"$33,000,000","$11,000,000"
"Garcia, Avisail",Marlins,OF,"$12,000,000",4,"$53,000,000","$13,250,000"
"Kimbrel, Craig",Orioles,RHP,"$12,000,000",,$0,$0
"McCann, James",Orioles,C,"$12,000,000",4,"$40,600,000","$10,150,000"
"Gonzales, Marco",Pirates,LHP,"$12,000,000",4,"$30,000,000","$7,500,000"
"McMahon, Ryan",Rockies,3,"$12,000,000",6,"$70,000,000","$11,666,667"
"Senzatela, Antonio",Rockies,RHP,"$12,000,000",5,"$50,500,000","$10,100,000"
"DeSclafani, Anthony",Twins,RHP,"$12,000,000",3,"$36,000,000","$12,000,000"
"Tatis Jr., Fernando",Padres,OF,"$11,714,286",14,"$340,000,000","$24,285,714.29"
"Santander, Anthony",Orioles,OF,"$11,700,000",,$0,$0
"Montero, Rafael",Astros,RHP,"$11,500,000",3,"$34,500,000","$11,500,000"
"Hoerner, Nico",Cubs,2,"$11,500,000",3,"$35,000,000","$11,666,667"
"Canha, Mark",Tigers,OF,"$11,500,000",,$0,$0
"Stephenson, Robert",Angels,RHP,"$11,000,000",3,"$33,000,000","$11,000,000"
"Suarez, Eugenio",Diamondbacks,3,"$11,000,000",7,"$66,000,000","$9,428,571.43"
"Crawford, J.P.",Mariners,SS,"$11,000,000",5,"$51,000,000","$10,200,000"
"Eflin, Zach",Rays,RHP,"$11,000,000",3,"$40,000,000","$13,333,333"
"Walker, Christian",Diamondbacks,1,"$10,900,000",,$0,$0
"Alvarez, Yordan",Astros,DH,"$10,833,333",6,"$115,000,000","$19,166,667"
"Arraez, Luis",Marlins,2,"$10,600,000",,$0,$0
"Green, Chad",Blue Jays,RHP,"$10,500,000",2,"$8,500,000","$4,250,000"
"Kiermaier, Kevin",Blue Jays,OF,"$10,500,000",,$0,$0
"Smyly, Drew",Cubs,LHP,"$10,500,000",2,"$19,000,000","$9,500,000"
"Garver, Mitch",Mariners,DH,"$10,500,000",2,"$24,000,000","$12,000,000"
"Polanco, Jorge",Mariners,2,"$10,500,000",,$0,$0
"Bader, Harrison",Mets,OF,"$10,500,000",,$0,$0
"Chapman, Aroldis",Pirates,LHP,"$10,500,000",,$0,$0
"McNeil, Jeff",Mets,2,"$10,250,000",4,"$50,000,000","$12,500,000"
"Reynolds, Bryan",Pirates,OF,"$10,250,000",8,"$106,750,000","$13,343,750"
"Hicks, Aaron",Angels,OF,"$10,240,000",7,"$70,000,000","$10,000,000"
"Gallen, Zac",Diamondbacks,RHP,"$10,011,000",,$0,$0
"Kikuchi, Yusei",Blue Jays,LHP,"$10,000,000",3,"$36,000,000","$12,000,000"
"Gray, Sonny",Cardinals,RHP,"$10,000,000",3,"$75,000,000","$25,000,000"
"Lynn, Lance",Cardinals,RHP,"$10,000,000",,$0,$0
"Gurriel Jr., Lourdes",Diamondbacks,OF,"$10,000,000",3,"$42,000,000","$14,000,000"
"Cobb, Alex",Giants,RHP,"$10,000,000",,$0,$0
"Soler, Jorge",Giants,DH,"$10,000,000",3,"$42,000,000","$14,000,000"
"Suarez, Robert",Padres,RHP,"$10,000,000",5,"$46,000,000","$9,200,000"
"Marquez, German",Rockies,RHP,"$10,000,000",2,"$20,000,000","$10,000,000"
"Kepler, Max",Twins,OF,"$10,000,000",,$0,$0
"Margot, Manuel",Twins,OF,"$10,000,000",,$0,$0
"Vazquez, Christian",Twins,C,"$10,000,000",3,"$30,000,000","$10,000,000"
"Imanaga, Shota",Cubs,LHP,"$9,500,000",4,"$53,000,000","$13,250,000"
"Pederson, Joc",Diamondbacks,OF,"$9,500,000",,$0,$0
"Muncy, Max",Dodgers,3,"$9,500,000",2,"$24,000,000","$12,000,000"
"Martin, Chris",Red Sox,RHP,"$9,500,000",2,"$17,500,000","$8,750,000"
"Bard, Daniel",Rockies,RHP,"$9,500,000",,$0,$0
"Alcantara, Sandy",Marlins,RHP,"$9,300,000",5,"$56,000,000","$11,200,000"
"Yamamoto, Yoshinobu",Dodgers,RHP,"$9,166,667",12,"$325,000,000","$27,083,333"
"Alvarado, Jose",Phillies,LHP,"$9,025,000",3,"$22,000,000","$11,000,000"
"Moore, Matt",Angels,LHP,"$9,000,000",,$0,$0
"Murphy, Sean",Braves,C,"$9,000,000",6,"$73,000,000","$12,166,667"
"Neris, Hector",Cubs,RHP,"$9,000,000",,$0,$0
"Heyward, Jason",Dodgers,OF,"$9,000,000",,$0,$0
"Lowe, Brandon",Rays,2,"$8,750,000",6,"$24,000,000","$4,000,000"
"Verdugo, Alex",Yankees,OF,"$8,700,000",,$0,$0
"Drury, Brandon",Angels,DH,"$8,500,000",2,"$17,000,000","$8,500,000"
"Wood, Alex",Athletics,LHP,"$8,500,000",,$0,$0
"Miley, Wade",Brewers,LHP,"$8,500,000",,$0,$0
"Kelly, Merrill",Diamondbacks,RHP,"$8,500,000",2,"$18,000,000","$9,000,000"
"Lyles, Jordan",Royals,RHP,"$8,500,000",2,"$17,000,000","$8,500,000"
"Robertson, David",Rangers,RHP,"$8,283,253",,$0,$0
"Lee, Jung-Hoo",Giants,OF,"$8,250,000",6,"$113,000,000","$18,833,333"
"Lopez, Pablo",Twins,RHP,"$8,250,000",4,"$73,500,000","$18,375,000"
"Arozarena, Randy",Rays,OF,"$8,100,000",,$0,$0
"Buehler, Walker",Dodgers,RHP,"$8,025,000",,$0,$0
"Graveman, Kendall",Astros,RHP,"$8,000,000",3,"$24,000,000","$8,000,000"
"Diaz, Aledmys",Athletics,INF,"$8,000,000",2,"$14,500,000","$7,250,000"
"d'Arnaud, Travis",Braves,C,"$8,000,000",,$0,$0
"Jimenez, Joe",Braves,RHP,"$8,000,000",3,"$26,000,000","$8,666,667"
"Kelly, Joe",Dodgers,RHP,"$8,000,000",,$0,$0
"Webb, Logan",Giants,RHP,"$8,000,000",5,"$90,000,000","$18,000,000"
"Cease, Dylan",Padres,RHP,"$8,000,000",,$0,$0
"Kim, Ha-Seong",Padres,SS,"$8,000,000",4,"$28,000,000","$7,000,000"
"Perez, Martin",Pirates,LHP,"$8,000,000",,$0,$0
"Diaz, Yandy",Rays,1,"$8,000,000",3,"$24,000,000","$8,000,000"
"Pagan, Emilio",Reds,RHP,"$8,000,000",2,"$16,000,000","$8,000,000"
"Yastrzemski, Mike",Giants,OF,"$7,900,000",,$0,$0
"Romano, Jordan",Blue Jays,RHP,"$7,750,000",,$0,$0
"Kiner-Falefa, Isiah",Blue Jays,3,"$7,500,000",2,"$15,000,000","$7,500,000"
"Strahm, Matt",Phillies,LHP,"$7,500,000",2,"$15,000,000","$7,500,000"
"Lowe, Nate",Rangers,1,"$7,500,000",,$0,$0
"Pivetta, Nick",Red Sox,RHP,"$7,500,000",,$0,$0
"Fedde, Erick",White Sox,RHP,"$7,500,000",2,"$15,000,000","$7,500,000"
"Javier, Cristian",Astros,RHP,"$7,400,000",5,"$64,000,000","$12,800,000"
"Sewald, Paul",Diamondbacks,RHP,"$7,350,000",,$0,$0
"Cronenworth, Jake",Padres,1,"$7,285,714",7,"$80,000,000","$11,428,571"
"Albies, Ozzie",Braves,2,"$7,000,000",7,"$35,000,000","$5,000,000"
"Johnson, Pierce",Braves,RHP,"$7,000,000",2,"$14,250,000","$7,125,000"
"Williams, Devin",Brewers,RHP,"$7,000,000",,$0,$0
"Edman, Tommy",Cardinals,SS,"$7,000,000",2,"$16,500,000","$8,250,000"
"Paxton, James",Dodgers,LHP,"$7,000,000",,$0,$0
"Narvaez, Omar",Mets,C,"$7,000,000",2,"$15,000,000","$7,500,000"
"Williams, Trevor",Nationals,RHP,"$7,000,000",2,"$13,000,000","$6,500,000"
"Merrifield, Whit",Phillies,INF,"$7,000,000",,$0,$0
"Hayes, Ke'Bryan",Pirates,3,"$7,000,000",8,"$70,000,000","$8,750,000"
"Stassi, Max",White Sox,C,"$7,000,000",3,"$17,500,000","$5,833,333.33"
"France, Ty",Mariners,1,"$6,775,000",,$0,$0
"Estevez, Carlos",Angels,RHP,"$6,750,000",2,"$13,500,000","$6,750,000"
"Barlow, Scott",Guardians,RHP,"$6,700,000",,$0,$0
"Naylor, Josh",Guardians,1,"$6,550,000",,$0,$0
"Quantrill, Cal",Rockies,RHP,"$6,550,000",,$0,$0
"Flores, Wilmer",Giants,SS,"$6,500,000",,$0,$0
"Hicks, Jordan",Giants,RHP,"$6,500,000",4,"$44,000,000","$11,000,000"
"Jackson, Luke",Giants,RHP,"$6,500,000",2,"$11,500,000","$5,750,000"
"Raley, Brooks",Mets,LHP,"$6,500,000",,$0,$0
"Ruiz, Keibert",Nationals,C,"$6,375,000",8,"$50,000,000","$6,250,000"
"Mullins, Cedric",Orioles,OF,"$6,325,000",,$0,$0
"Hays, Austin",Orioles,OF,"$6,300,000",,$0,$0
"Leclerc, Jose",Rangers,RHP,"$6,250,000",,$0,$0
"Maton, Phil",Rays,RHP,"$6,250,000",,$0,$0
"Carpenter, Matt",Cardinals,DH,"$6,240,000",2,"$12,000,000","$6,000,000"
"Minter, A.J.",Braves,LHP,"$6,220,000",,$0,$0
"Farmer, Kyle",Twins,2,"$6,050,000",,$0,$0
"Caratini, Victor",Astros,C,"$6,000,000",2,"$12,000,000","$6,000,000"
"Garcia, Yimi",Blue Jays,RHP,"$6,000,000",,$0,$0
"Gomes, Yan",Cubs,C,"$6,000,000",,$0,$0
"Diaz, Elias",Rockies,C,"$6,000,000",3,"$14,500,000","$4,833,333.33"
"Holmes, Clay",Yankees,RHP,"$6,000,000",,$0,$0
"O'Neill, Tyler",Red Sox,OF,"$5,850,000",,$0,$0
"Gallegos, Giovanny",Cardinals,RHP,"$5,750,000",,$0,$0
"Rojas, Miguel",Dodgers,SS,"$5,750,000",,$0,$0
"Kahnle, Tommy",Yankees,RHP,"$5,750,000",3,"$14,500,000","$4,833,333"
"Peralta, Freddy",Brewers,RHP,"$5,734,960",5,"$15,500,000","$3,100,000"
"Scott, Tanner",Marlins,LHP,"$5,700,000",,$0,$0
"Varsho, Daulton",Blue Jays,OF,"$5,650,000",,$0,$0
"Gimenez, Andres",Guardians,2,"$5,571,429",7,"$106,500,000","$15,214,286"
"Bummer, Aaron",Braves,LHP,"$5,500,000",5,"$16,000,000","$3,200,000"
"Luzardo, Jesus",Marlins,LHP,"$5,500,000",,$0,$0
"Mahle, Tyler",Rangers,RHP,"$5,500,000",2,"$22,000,000","$11,000,000"
