Player,Team,Position,Salary,Years,Total value,Average Annual
"Renfroe, Hunter",Royals,OF,"$5,500,000",2,"$13,000,000","$6,500,000"
"Grisham, Trent",Yankees,OF,"$5,500,000",,$0,$0
"Thomas, Lane",Nationals,OF,"$5,450,000",,$0,$0
"Keller, Mitch",Pirates,RHP,"$5,442,500",5,"$77,000,000","$15,400,000"
"Gonsolin, Anthony",Dodgers,RHP,"$5,400,000",,$0,$0
"Springs, Jeffrey",Rays,LHP,"$5,250,000",4,"$31,000,000","$7,750,000"
"Santana, Carlos",Twins,1,"$5,250,000",,$0,$0
"Jansen, Danny",Blue Jays,C,"$5,200,000",,$0,$0
"Laureano, Ramon",Guardians,OF,"$5,150,000",,$0,$0
"Finnegan, Kyle",Nationals,RHP,"$5,100,000",,$0,$0
"Houser, Adrian",Mets,RHP,"$5,050,000",,$0,$0
"Suarez, Ranger",Phillies,LHP,"$5,050,000",,$0,$0
"Sandoval, Patrick",Angels,LHP,"$5,025,000",,$0,$0
"Harris II, Mike",Braves,OF,"$5,000,000",8,"$72,000,000","$9,000,000"
"Middleton, Keynan",Cardinals,RHP,"$5,000,000",,$0,$0
"Castro, Miguel",Diamondbacks,RHP,"$5,000,000",,$0,$0
"Peterson, Jace",Diamondbacks,INF,"$5,000,000",2,"$9,500,000","$4,750,000"
"Kershaw, Clayton",Dodgers,LHP,"$5,000,000",2,"$10,000,000","$5,000,000"
"Urias, Luis",Mariners,2,"$5,000,000",,$0,$0
"Anderson, Tim",Marlins,SS,"$5,000,000",,$0,$0
"Soto, Gregory",Phillies,LHP,"$5,000,000",,$0,$0
"McCutchen, Andrew",Pirates,OF,"$5,000,000",,$0,$0
"Smith, Will",Royals,LHP,"$5,000,000",,$0,$0
"Civale, Aaron",Rays,RHP,"$4,900,000",,$0,$0
"Singer, Brady",Royals,RHP,"$4,850,000",,,
"Ward, Taylor",Angels,OF,"$4,800,000",,$0,$0
"Garcia, Adolis",Rangers,OF,"$4,750,000",2,"$14,000,000","$7,000,000"
"Estrada, Thairo",Giants,2,"$4,700,000",,$0,$0
"Bednar, David",Pirates,RHP,"$4,510,000",,$0,$0
"Brasier, Ryan",Dodgers,RHP,"$4,500,000",2,"$9,000,000","$4,500,000"
"Ottavino, Adam",Mets,RHP,"$4,500,000",2,"$14,500,000","$7,250,000"
"Lorenzen, Michael",Rangers,RHP,"$4,500,000",,$0,$0
"Yates, Kirby",Rangers,RHP,"$4,500,000",,$0,$0
"Rengifo, Luis",Angels,2,"$4,400,000",,$0,$0
"Lopez, Nicky",White Sox,2,"$4,300,000",,$0,$0
"Garcia, Luis",Angels,RHP,"$4,250,000",,$0,$0
"Dominguez, Seranthony",Phillies,RHP,"$4,250,000",,$0,$0
"Chafin, Andrew",Tigers,LHP,"$4,250,000",,$0,$0
"Biggio, Cavan",Blue Jays,2,"$4,210,000",,$0,$0
"Mountcastle, Ryan",Orioles,DH,"$4,137,000",,$0,$0
"Gilbert, Logan",Mariners,RHP,"$4,050,000",,$0,$0
"Lopez, Reynaldo",Braves,RHP,"$4,000,000",3,"$30,000,000","$10,000,000"
"Junis, Jakob",Brewers,RHP,"$4,000,000",,$0,$0
"Steele, Justin",Cubs,LHP,"$4,000,000",,$0,$0
"Hernandez, Kike",Dodgers,INF,"$4,000,000",,$0,$0
"Phillips, Evan",Dodgers,RHP,"$4,000,000",,$0,$0
"Murphy, Tom",Giants,C,"$4,000,000",2,"$8,250,000","$4,125,000"
"Slater, Austin",Giants,OF,"$4,000,000",,$0,$0
"Hedges, Austin",Guardians,C,"$4,000,000",,$0,$0
"Stanek, Ryne",Mariners,RHP,"$4,000,000",,$0,$0
"Diekman, Jake",Mets,LHP,"$4,000,000",,$0,$0
"Rosario, Eddie",Nationals,OF,"$4,000,000",,$0,$0
"Bohm, Alec",Phillies,3,"$4,000,000",,$0,$0
"Taylor, Michael A.",Pirates,OF,"$4,000,000",,$0,$0
"Brebbia, John",White Sox,RHP,"$4,000,000",,$0,$0
"Maldonado, Martin",White Sox,C,"$4,000,000",,$0,$0
"Cortes, Nestor",Yankees,LHP,"$3,950,000",,$0,$0
"Yarbrough, Ryan",Dodgers,LHP,"$3,900,000",,$0,$0
"Fairbanks, Pete",Rays,RHP,"$3,816,667",,$0,$0
"Helsley, Ryan",Cardinals,RHP,"$3,800,000",,$0,$0
"Ramirez, Harold",Rays,OF,"$3,800,000",,$0,$0
"India, Jonathan",Reds,2,"$3,800,000",2,"$8,800,000","$4,400,000"
"Urquidy, Jose",Astros,RHP,"$3,750,000",,$0,$0
"Carroll, Corbin",Diamondbacks,OF,"$3,625,000",8,"$111,000,000","$13,875,000"
"Berti, Jon",Yankees,INF,"$3,625,000",,$0,
"McClanahan, Shane",Rays,LHP,"$3,600,000",,$0,$0
"Mayza, Tim",Blue Jays,LHP,"$3,590,000",,$0,$0
"Dubon, Mauricio",Astros,2,"$3,500,000",,$0,$0
"Rea, Colin",Brewers,RHP,"$3,500,000",,$0,$0
"Barnes, Austin",Dodgers,C,"$3,500,000",,$0,$0
"Wade, LaMonte",Giants,1,"$3,500,000",,$0,$0
"O'Hearn, Ryan",Orioles,1,"$3,500,000",,$0,$0
"Whitlock, Garrett",Red Sox,RHP,"$3,500,000",4,"$18,750,000","$4,687,500"
"Stratton, Chris",Royals,RHP,"$3,500,000",2,"$8,000,000","$4,000,000"
"Kelly, Carson",Tigers,C,"$3,500,000",,$0,$0
"Blackburn, Paul",Athletics,RHP,"$3,450,000",,$0,$0
"Paredes, Isaac",Rays,3,"$3,400,000",,$0,$0
"Peralta, Wandy",Padres,LHP,"$3,350,000",4,"$16,500,000","$4,125,000"
"Greene, Hunter",Reds,RHP,"$3,333,333",6,"$53,000,000","$8,833,333"
"Means, John",Orioles,LHP,"$3,325,000",,$0,$0
"Dunning, Dane",Rangers,RHP,"$3,325,000",,$0,$0
"Castro, Willi",Twins,OF,"$3,300,000",,$0,$0
"Matsui, Yuki",Padres,LHP,"$3,250,000",5,"$28,000,000","$5,600,000"
"Vaughn, Andrew",White Sox,1,"$3,250,000",,$0,$0
"Thielbar, Caleb",Twins,LHP,"$3,225,000",,$0,
"Rogers, Tyler",Giants,RHP,"$3,200,000",,$0,$0
"Tellez, Rowdy",Pirates,1,"$3,200,000",,$0,$0
"Rodgers, Brendan",Rockies,2,"$3,200,000",,$0,$0
"King, Michael",Padres,RHP,"$3,150,000",,$0,$0
"Gomber, Austin",Rockies,LHP,"$3,150,000",,$0,$0
"Moore, Dylan",Mariners,OF,"$3,133,333",,$0,$0
"Witt Jr., Bobby",Royals,SS,"$3,111,111",11,"$288,777,777","$26,252,525"
"Rojas, Josh",Mariners,3,"$3,100,000",,$0,$0
"Heim, Jonah",Rangers,C,"$3,050,000",,$0,$0
"Duvall, Adam",Braves,OF,"$3,000,000",,$0,$0
"Sanchez, Gary",Brewers,C,"$3,000,000",,$0,$0
"McGough, Scott",Diamondbacks,RHP,"$3,000,000",2,"$6,250,000","$3,125,000"
"Maile, Luke",Reds,C,"$3,000,000",,$0,$0
"Miller, Shelby",Tigers,RHP,"$3,000,000",,$0,$0
"Kopech, Michael",White Sox,RHP,"$3,000,000",,$0,$0
"Soroka, Michael",White Sox,RHP,"$3,000,000",,$0,$0
"Clase, Emmanuel",Guardians,RHP,"$2,900,000",,$0,$0
"McCormick, Chas",Astros,OF,"$2,850,000",,$0,$0
"Sims, Lucas",Reds,RHP,"$2,850,000",,$0,$0
"Keith, Colt",Tigers,2,"$2,833,333",6,"$28,642,500","$4,773,750"
"Kirk, Alejandro",Blue Jays,C,"$2,800,000",,$0,$0
"Swanson, Erik",Blue Jays,RHP,"$2,750,000",,$0,$0
"Trevino, Jose",Yankees,C,"$2,730,000",,$0,$0
"Wisdom, Patrick",Cubs,OF,"$2,725,000",,$0,$0
"Espinal, Santiago",Reds,INF,"$2,725,000",,$0,$0
"Graterol, Brusdar",Dodgers,RHP,"$2,700,000",,$0,$0
"Mateo, Jorge",Orioles,2,"$2,700,000",,$0,$0
"Adam, Jason",Rays,RHP,"$2,700,000",,$0,$0
"Robles, Victor",Nationals,OF,"$2,650,000",,$0,$0
"Skubal, Tarik",Tigers,LHP,"$2,650,000",,$0,$0
"Chisholm Jr., Jazz",Marlins,OF,"$2,625,000",,$0,$0
"Canning, Griffin",Angels,RHP,"$2,600,000",,$0,$0
"Brown, Seth",Athletics,OF,"$2,600,000",,$0,$0
"Taveras, Leody",Rangers,OF,"$2,550,000",,$0,$0
"Stephenson, Tyler",Reds,C,"$2,525,000",,$0,$0
"Paddack, Chris",Twins,RHP,"$2,525,000",3,"$12,525,000","$4,175,000"
"Davis, J.D.",Athletics,3,"$2,500,000",,$0,$0
"Woodruff, Brandon",Brewers,RHP,"$2,500,000",2,"$22,000,000","$11,000,000"
"Gallo, Joey",Nationals,OF,"$2,500,000",,$0,$0
"Grandal, Yasmani",Pirates,C,"$2,500,000",,$0,$0
"Suter, Brent",Reds,LHP,"$2,500,000",,$0,$0
"Loaisiga, Jonathan",Yankees,RHP,"$2,500,000",,$0,$0
"Franco, Wander",Rays,SS,"$2,454,545",11,"$182,000,000","$16,545,454.55"
"Jeffers, Ryan",Twins,C,"$2,425,000",,$0,$0
"Ferguson, Caleb",Yankees,LHP,"$2,400,000",,$0,$0
"Poche, Colin",Rays,LHP,"$2,375,000",,$0,$0
"Carlson, Dylan",Cardinals,OF,"$2,350,000",,$0,$0
"Bubic, Kris",Royals,LHP,"$2,350,000",,$0,$0
"Harvey, Hunter",Nationals,RHP,"$2,325,000",,$0,$0
"Coulombe, Danny",Orioles,LHP,"$2,300,000",,$0,$0
"Brubaker, JT",Pirates,RHP,"$2,275,000",,$0,$0
"Kittredge, Andrew",Cardinals,RHP,"$2,262,500",,$0,$0
"Alexander, Scott",Athletics,LHP,"$2,250,000",,$0,$0
"Chourio, Jackson",Brewers,OF,"$2,250,000",(8 (2024-31),"$82,000,000","$10,250,000"
"Floro, Dylan",Nationals,RHP,"$2,250,000",,$0,$0
"Farmer, Buck",Reds,RHP,"$2,250,000",,$0,$0
"Smith, Drew",Mets,RHP,"$2,225,000",,$0,$0
"Hoffman, Jeff",Phillies,RHP,"$2,200,000",,$0,$0
"Munoz, Andres",Mariners,RHP,"$2,187,500",4,"$7,500,000","$1,875,000"
"Higashioka, Kyle",Padres,C,"$2,180,000",,$0,$0
"Richards, Trevor",Blue Jays,RHP,"$2,150,000",,$0,$0
"Peterson, David",Mets,LHP,"$2,150,000",,$0,$0
"Fraley, Jake",Reds,OF,"$2,150,000",,$0,$0
"May, Dustin",Dodgers,RHP,"$2,135,000",,$0,$0
"Joe, Connor",Pirates,OF,"$2,125,000",,$0,$0
"Alzolay, Adbert",Cubs,RHP,"$2,110,000",,$0,$0
"Sanchez, Jesus",Marlins,OF,"$2,100,000",,$0,$0
"Urias, Ramon",Orioles,3,"$2,100,000",,$0,$0
"Milner, Hoby",Brewers,LHP,"$2,050,000",,$0,$0
"Bethancourt, Christian",Marlins,C,"$2,050,000",,$0,$0
"Armstrong, Shawn",Rays,RHP,"$2,050,000",,$0,$0
"Taylor, Tyrone",Mets,OF,"$2,025,000",,$0,$0
"Schmidt, Clarke",Yankees,RHP,"$2,025,000",,$0,$0
"Carrasco, Carlos",Guardians,RHP,"$2,000,000",,$0,$0
"Barnes, Matt",Nationals,RHP,"$2,000,000",,$0,$0
"Winker, Jesse",Nationals,OF,"$2,000,000",,$0,$0
"Vogelbach, Daniel",Blue Jays,DH,"$2,000,000",,$0,$0
"Arcia, Orlando",Braves,SS,"$2,000,000",3,"$7,300,000","$2,433,333"
"Crawford, Brandon",Cardinals,SS,"$2,000,000",,$0,$0
"Hudson, Daniel",Dodgers,RHP,"$2,000,000",,$0,$0
"Lopez, Jorge",Mets,RHP,"$2,000,000",,$0,$0
"Wendle, Joey",Mets,INF,"$2,000,000",,$0,$0
"Senzel, Nick",Nationals,3,"$2,000,000",,$0,$0
"Irvin, Cole",Orioles,LHP,"$2,000,000",,$0,$0
"Turnbull, Spencer",Phillies,RHP,"$2,000,000",,$0,$0
"Hendriks, Liam",Red Sox,RHP,"$2,000,000",2,"$10,000,000","$5,000,000"
"Rodriguez, Joely",Red Sox,LHP,"$2,000,000",,$0,$0
"Frazier, Adam",Royals,2,"$2,000,000",,$0,$0
"Hampson, Garrett",Royals,2,"$2,000,000",,$0,$0
"Weaver, Luke",Yankees,RHP,"$2,000,000",,$0,$0
"Wells, Tyler",Orioles,RHP,"$1,962,500",,$0,$0
"Tauchman, Michael",Cubs,OF,"$1,950,000",,$0,$0
"Garcia Jr., Luis",Nationals,2,"$1,950,000",,$0,$0
"Alexander, Tyler",Rays,LHP,"$1,950,000",,$0,$0
"Matzek, Tyler",Braves,LHP,"$1,900,000",,$0,$0
"Almonte, Yency",Cubs,RHP,"$1,900,000",,$0,$0
"Karinchak, James",Guardians,RHP,"$1,900,000",,$0,$0
"Garcia, Luis",Astros,RHP,"$1,875,000",,$0,$0
"Rasmussen, Drew",Rays,RHP,"$1,862,500",,$0,$0
"Littell, Zack",Rays,RHP,"$1,850,000",,$0,$0
"Refsnyder, Rob",Red Sox,OF,"$1,850,000",,$0,$0
"Knizner, Andrew",Rangers,C,"$1,825,000",,$0,$0
"Madrigal, Nick",Cubs,INF,"$1,810,000",,$0,$0
"Puk, A.J.",Marlins,LHP,"$1,800,000",,$0,$0
"Wright, Kyle",Royals,RHP,"$1,800,000",,$0,$0
"Hill, Tim",White Sox,LHP,"$1,800,000",,$0,$0
"Cooper, Garrett",Cubs,1,"$1,750,000",,$0,$0
"Urena, Jose",Rangers,RHP,"$1,750,000",,$0,$0
"Cisnero, Jose",Angels,RHP,"$1,750,000",,$0,$0
"Abreu, Bryan",Astros,RHP,"$1,750,000",,$0,$0
"DeJong, Paul",White Sox,SS,"$1,750,000",,$0,$0
"Flexen, Chris",White Sox,RHP,"$1,750,000",,$0,$0
"Andujar, Miguel",Athletics,OF,"$1,700,000",,$0,$0
"Sosa, Edmundo",Phillies,INF,"$1,700,000",,$0,$0
"Jankowski, Travis",Rangers,OF,"$1,700,000",,$0,$0
"Rogers, Jake",Tigers,C,"$1,700,000",,$0,$0
"Beeks, Jalen",Rockies,LHP,"$1,675,000",,$0,$0
"Cimber, Adam",Angels,RHP,"$1,650,000",,$0,$0
"Payamps, Joel",Brewers,RHP,"$1,650,000",,$0,$0
"McKenzie, Triston",Guardians,RHP,"$1,600,000",,$0,$0
"Stephan, Trevor",Guardians,RHP,"$1,600,000",4,"$10,000,000","$2,500,000"
"Borucki, Ryan",Pirates,LHP,"$1,600,000",,$0,$0
"Anderson, Nick",Royals,RHP,"$1,575,000",,$0,$0
"Rogers, Trevor",Marlins,LHP,"$1,530,000",,$0,$0
"Cabrera, Genesis",Blue Jays,LHP,"$1,512,500",,$0,$0
"Law, Derek",Nationals,RHP,"$1,500,000",,$0,$0
"Wilson, Justin",Reds,LHP,"$1,500,000",,$0,$0
"Leone, Dominic",White Sox,RHP,"$1,500,000",,$0,$0
"Gott, Trevor",Athletics,RHP,"$1,500,000",,$0,$0
"Ross, Joe",Brewers,RHP,"$1,500,000",,$0,$0
"Leiter Jr., Mark",Cubs,RHP,"$1,500,000",,$0,$0
"Grichuk, Randal",Diamondbacks,OF,"$1,500,000",,$0,$0
"Rainey, Tanner",Nationals,RHP,"$1,500,000",,$0,$0
"Tate, Dillon",Orioles,RHP,"$1,500,000",,$0,$0
"Rosario, Amed",Rays,INF,"$1,500,000",,$0,$0
"McGuire, Reese",Red Sox,C,"$1,500,000",,$0,$0
"Hudson, Dakota",Rockies,RHP,"$1,500,000",,$0,$0
"Stallings, Jacob",Rockies,C,"$1,500,000",,$0,$0
"Tovar, Ezequiel",Rockies,SS,"$1,500,000",7,"$63,500,000","$9,071,428"
"Urshela, Gio",Tigers,3,"$1,500,000",,$0,$0
"Trivino, Lou",Yankees,RHP,"$1,500,000",,$0,$0
"Stewart, DJ",Mets,OF,"$1,380,000",,$0,$0
"Bauers, Jake",Brewers,1,"$1,350,000",,$0,$0
"Thompson, Ryan",Diamondbacks,RHP,"$1,350,000",,$0,$0
"Olivares, Edward",Pirates,OF,"$1,350,000",,$0,$0
"Kirilloff, Alex",Twins,INF,"$1,350,000",,$0,$0
"Kinley, Tyler",Rockies,RHP,"$1,300,000",,$0,$0
"Jackson, Jay",Twins,RHP,"$1,300,000",,$0,$0
"Chargois, JT",Marlins,RHP,"$1,285,000",,$0,$0
"Toro, Abraham",Athletics,INF,"$1,275,000",,$0,$0
"Walsh, Jared",Rangers,1,"$1,250,000",,$0,$0
"Clarke, Taylor",Brewers,RHP,"$1,250,000",,$0,$0
"Voth, Austin",Mariners,RHP,"$1,250,000",,$0,$0
"Anderson, Chase",Red Sox,RHP,"$1,250,000",,$0,$0
"Lambert, Peter",Rockies,RHP,"$1,250,000",,$0,$0
"Hernandez, Jonathan",Rangers,RHP,"$1,245,000",,$0,$0
"Ginkel, Kevin",Diamondbacks,RHP,"$1,225,000",,$0,$0
"Lux, Gavin",Dodgers,2,"$1,225,000",,$0,$0
"Topa, Justin",Twins,RHP,"$1,225,000",,$0,$0
"Beede, Tyler",Guardians,RHP,"$1,200,000",,$0,$0
"Waguespack, Jacob",Rays,RHP,"$1,200,000",,$0,$0
"Thornton, Trent",Mariners,RHP,"$1,200,000",,$0,$0
"Perez, Cionel",Orioles,LHP,"$1,200,000",,$0,$0
"Merryweather, Julian",Cubs,RHP,"$1,175,000",,$0,$0
"Schreiber, John",Royals,RHP,"$1,175,000",,$0,$0
"Bello, Brayan",Red Sox,RHP,"$1,166,667",6,"$55,000,000","$9,166,667"
"Hentges, Sam",Guardians,LHP,"$1,162,500",,$0,$0
"De Los Santos, Enyel",Padres,RHP,"$1,160,000",,$0,$0
"Young, Alex",Reds,LHP,"$1,160,000",,$0,$0
"Guillorme, Luis",Braves,INF,"$1,100,000",,$0,$0
"Vargas, Ildemaro",Nationals,INF,"$1,100,000",,$0,$0
"Taylor, Josh",Royals,LHP,"$1,100,000",,$0,$0
"Sandlin, Nick",Guardians,RHP,"$1,075,000",,$0,$0
"Okert, Steven",Twins,LHP,"$1,062,500",,$0,$0
"Brentz, Jake",Royals,LHP,"$1,050,000",2,"$1,900,000","$950,000"
"Burke, Brock",Rangers,LHP,"$1,035,000",,$0,$0
"Wilson, Bryse",Brewers,RHP,"$1,025,000",,$0,$0
"Sborz, Josh",Rangers,RHP,"$1,025,000",,$0,$0
"Hernandez, Carlos",Royals,RHP,"$1,012,500",,$0,$0
"Newcomb, Sean",Athletics,LHP,"$1,000,000",,$0,$0
"Strider, Spencer",Braves,RHP,"$1,000,000",6,"$75,000,000","$12,500,000"
"Treinen, Blake",Dodgers,RHP,"$1,000,000",,$0,$0
"Vesia, Alex",Dodgers,LHP,"$1,000,000",,$0,$0
"Smith, Burch",Marlins,RHP,"$1,000,000",,$0,$0
"Tonkin, Michael",Mets,RHP,"$1,000,000",,$0,$0
"Bautista, Felix",Orioles,RHP,"$1,000,000",,$0,$0
"Kemp, Tony",Orioles,OF,"$1,000,000",,$0,$0
"Webb, Jacob",Orioles,RHP,"$1,000,000",,$0,$0
"Profar, Jurickson",Padres,OF,"$1,000,000",,$0,$0
"Devenski, Chris",Rays,RHP,"$1,000,000",,$0,$0
"Cave, Jake",Rockies,OF,"$1,000,000",,$0,$0
"Pillar, Kevin",White Sox,OF,"$1,000,000",,$0,$0
"Staumont, Josh",Twins,RHP,"$950,000",,$0,$0
"Suarez, Jose",Angels,LHP,"$925,000",,$0,$0
"Mantiply, Joe",Diamondbacks,LHP,"$925,000",,$0,$0
"Hamilton, Ian",Yankees,RHP,"$923,050",,$0,$0
"Haggerty, Sam",Mariners,2,"$900,000",,$0,$0
"Gordon, Nick",Marlins,OF,"$900,000",,$0,$0
"Stewart, Brock",Twins,RHP,"$900,000",,$0,$0
"Sano, Miguel",Angels,3,"$875,000",,$0,$0
"Bazardo, Eduard",Mariners,RHP,"$870,600",,$0,$0
"Romero, JoJo",Cardinals,LHP,"$860,000",,$0,$0
"Gonzalez, Victor",Yankees,LHP,"$860,000",,$0,$0
"Ahmed, Nick",Giants,SS,"$850,000",,$0,$0
"McFarland, T.J.",Athletics,LHP,"$850,000",,$0,$0
"Singleton, Jonathan",Astros,1,"$850,000",,$0,$0
"Wade, Tyler",Padres,3,"$850,000",,$0,$0
"Covey, Dylan",Phillies,RHP,"$850,000",,$0,$0
"Stubbs, Garrett",Phillies,C,"$850,000",,$0,$0
"Fleming, Josh",Pirates,LHP,"$850,000",,$0,$0
"Quijada, Jose",Angels,LHP,"$840,000",,$0,$0
"Ryan, Ryder",Pirates,RHP,"$830,000",,$0,$0
"Antone, Tejay",Reds,RHP,"$830,000",,$0,$0
"Mize, Casey",Tigers,RHP,"$830,000",,$0,$0
"Akin, Keegan",Orioles,LHP,"$825,000",,$0,$0
"Volpe, Anthony",Yankees,SS,"$810,100",,$0,$0
"Adams, Austin",Athletics,RHP,"$800,000",,$0,$0
"Stratton, Hunter",Pirates,RHP,"$800,000",,$0,$0
"Shaw, Bryan",White Sox,RHP,"$800,000",,$0,$0
"Burdi, Nick",Yankees,RHP,"$800,000",,$0,$0
"Pearson, Nate",Blue Jays,RHP,"$800,000",,$0,$0
"Perkins, Blake",Brewers,OF,"$800,000",,$0,$0
"Crochet, Garrett",White Sox,LHP,"$800,000",,$0,$0
"Kirby, George",Mariners,RHP,"$798,600",,$0,$0
"Garrett, Stone",Nationals,OF,"$798,600",,$0,$0
"Raleigh, Cal",Mariners,C,"$795,000",,$0,$0
"Scott, Tayler",Astros,RHP,"$790,000",,$0,$0
"Alcala, Jorge",Twins,RHP,"$790,000",,$0,$0
"Perdomo, Geraldo",Diamondbacks,SS,"$786,000",,$0,$0
"Pena, Jeremy",Astros,SS,"$783,500",,$0,$0
"Cabrera, Oswaldo",Yankees,OF,"$783,000",,$0,$0
"Manoah, Alek",Blue Jays,RHP,"$782,500",,$0,$0
"Vieira, Thyago",Brewers,RHP,"$777,500",,$0,$0
"Brown, Hunter",Astros,RHP,"$774,500",,$0,$0
"Weems, Jordan",Nationals,RHP,"$773,500",,$0,$0
"Reid-Foley, Sean",Mets,RHP,"$772,750",,$0,$0
"Adell, Jo",Angels,OF,"$770,000",,$0,$0
"Detmers, Reid",Angels,LHP,"$770,000",,$0,$0
"Moniak, Mickey",Angels,OF,"$770,000",,$0,$0
"Thaiss, Matt",Angels,C,"$770,000",,$0,$0
"Outman, James",Dodgers,OF,"$770,000",,$0,$0
"Bart, Joey",Giants,C,"$770,000",,$0,$0
"Doval, Camilo",Giants,RHP,"$770,000",,$0,$0
"Bender, Anthony",Marlins,RHP,"$770,000",,$0,$0
"Houck, Tanner",Red Sox,RHP,"$770,000",,$0,$0
"Thomas, Alek",Diamondbacks,OF,"$769,500",,$0,$0
"Diaz, Yainer",Astros,C,"$768,900",,$0,$0
"Ramirez, Yohan",Mets,RHP,"$768,750",,$0,$0
"De La Cruz, Bryan",Marlins,OF,"$768,000",,$0,$0
"Stott, Bryson",Phillies,2,"$768,000",,$0,$0
