Name,Team,PA,IP,Bat_WAR,Pit_WAR,Total_WAR
Aaron Judge,NYY,704,,11.2,,11.2
Bobby Witt Jr.,KCR,709,,10.4,,10.4
Shohei Ohtani,LAD,731,,9.1,,9.1
Juan Soto,NYY,713,,8.1,,8.1
Gunnar Henderson,BAL,719,,8,,8
Francisco Lindor,NYM,689,,7.8,,7.8
Jarren Duran,BOS,735,,6.7,,6.7
José Ramírez,CLE,682,,6.5,,6.5
Elly De La Cruz,CIN,696,,6.4,,6.4
Chris Sale,ATL,,177.2,0,6.4,6.4
Ketel Marte,ARI,583,,6.3,,6.3
Tarik Skubal,DET,,192,0,5.9,5.9
Matt Chapman,SFG,647,,5.4,,5.4
William Contreras,MIL,679,,5.4,,5.4
Zack Wheeler,PHI,,200,0,5.4,5.4
Vladimir Guerrero Jr.,TOR,697,,5.4,,5.4
Cal Raleigh,SEA,628,,5.4,,5.4
Jackson Merrill,SDP,593,,5.3,,5.3
Yordan Alvarez,HOU,635,,5.3,,5.3
Bryce Harper,PHI,631,,5.2,,5.2
Brent Rooker,OAK,614,,5.1,,5.1
Cole Ragans,KCR,,186.1,0,4.9,4.9
Dylan Cease,SDP,,189.1,0,4.8,4.8
Willy Adames,MIL,688,,4.7,,4.7
Seth Lugo,KCR,,206.2,0,4.7,4.7
Cristopher Sánchez,PHI,,181.2,0,4.7,4.7
Marcell Ozuna,ATL,688,,4.7,,4.7
Garrett Crochet,CHW,,146,0,4.7,4.7
Corey Seager,TEX,533,,4.5,,4.5
Logan Webb,SFG,,204.2,0,4.4,4.4
Mookie Betts,LAD,516,,4.4,,4.4
Dansby Swanson,CHC,593,,4.3,,4.3
Patrick Bailey,SFG,448,,4.3,,4.3
Jurickson Profar,SDP,668,,4.3,,4.3
Paul Skenes,PIT,,133,0,4.3,4.3
Carlos Correa,MIN,367,,4.3,,4.3
George Kirby,SEA,,191,0,4.2,4.2
Kyle Tucker,HOU,339,,4.2,,4.2
Marcus Semien,TEX,718,,4.2,,4.2
Steven Kwan,CLE,540,,4.1,,4.1
Rafael Devers,BOS,601,,4.1,,4.1
Alex Bregman,HOU,634,,4.1,,4.1
Logan Gilbert,SEA,,208.2,0,4.1,4.1
Freddie Freeman,LAD,638,,4.1,,4.1
Corbin Carroll,ARI,684,,4,,4
Riley Greene,DET,584,,4,,4
Colton Cowser,BAL,561,,4,,4
Jazz Chisholm Jr.,- - -,621,,4,,4
Jose Altuve,HOU,682,,3.9,,3.9
Nico Hoerner,CHC,641,,3.9,,3.9
Michael King,SDP,,173.2,0,3.9,3.9
Jackson Chourio,MIL,573,,3.9,,3.9
Trea Turner,PHI,539,,3.9,,3.9
Tanner Houck,BOS,,178.2,0,3.9,3.9
Sonny Gray,STL,,166.1,0,3.8,3.8
Julio Rodríguez,SEA,613,,3.8,,3.8
Tyler Glasnow,LAD,,134,0,3.8,3.8
Eugenio Suárez,ARI,640,,3.8,,3.8
Hunter Greene,CIN,,150.1,0,3.8,3.8
Corbin Burnes,BAL,,194.1,0,3.7,3.7
Byron Buxton,MIN,388,,3.7,,3.7
Brenton Doyle,COL,603,,3.7,,3.7
Ezequiel Tovar,COL,695,,3.7,,3.7
Framber Valdez,HOU,,176.1,0,3.6,3.6
Ian Happ,CHC,657,,3.6,,3.6
Masyn Winn,STL,637,,3.6,,3.6
Manny Machado,SDP,643,,3.6,,3.6
Seiya Suzuki,CHC,585,,3.5,,3.5
Yusei Kikuchi,- - -,,175.2,0,3.5,3.5
Reynaldo López,ATL,,135.2,0,3.5,3.5
Oneil Cruz,PIT,599,,3.5,,3.5
Alec Bohm,PHI,606,,3.5,,3.5
Zach Neto,LAA,602,,3.5,,3.5
Teoscar Hernández,LAD,652,,3.5,,3.5
Nick Martinez,CIN,,142.1,0,3.5,3.5
Ranger Suárez,PHI,,150.2,0,3.5,3.5
Austin Wells,NYY,414,,3.4,,3.4
Erick Fedde,- - -,,177.1,0,3.4,3.4
Anthony Volpe,NYY,689,,3.4,,3.4
Kyle Schwarber,PHI,692,,3.4,,3.4
Isaac Paredes,- - -,641,,3.4,,3.4
Max Fried,ATL,,174.1,0,3.4,3.4
Michael Wacha,KCR,,166.2,0,3.3,3.3
Anthony Santander,BAL,665,,3.3,,3.3
Lawrence Butler,OAK,451,,3.3,,3.3
Daulton Varsho,TOR,513,,3.3,,3.3
Tanner Bibee,CLE,,173.2,0,3.3,3.3
Brendan Donovan,STL,652,,3.2,,3.2
MacKenzie Gore,WSN,,166.1,0,3.2,3.2
Fernando Tatis Jr.,SDP,438,,3.2,,3.2
Jack Flaherty,- - -,,162,0,3.2,3.2
Pablo López,MIN,,185.1,0,3.2,3.2
Aaron Nola,PHI,,199.1,0,3.2,3.2
Nestor Cortes,NYY,,174.1,0,3.1,3.1
Joey Ortiz,MIL,511,,3.1,,3.1
Brandon Pfaadt,ARI,,181.2,0,3.1,3.1
Nolan Arenado,STL,635,,3.1,,3.1
Hunter Brown,HOU,,170,0,3.1,3.1
JJ Bleday,OAK,642,,3.1,,3.1
Salvador Perez,KCR,652,,3.1,,3.1
Joe Ryan,MIN,,135,0,3.1,3.1
Victor Robles,- - -,295,,3.1,,3.1
Willi Castro,MIN,635,1.1,3.1,0,3.1
Blake Snell,SFG,,104,0,3.1,3.1
Luis García Jr.,WSN,528,,3.1,,3.1
Wilyer Abreu,BOS,447,,3.1,,3.1
Yainer Diaz,HOU,619,,3.1,,3.1
Shota Imanaga,CHC,,173.1,0,3,3
Jake McCarthy,ARI,495,,3,,3
Carlos Santana,MIN,594,,3,,3
Christian Yelich,MIL,315,,3,,3
Christian Walker,ARI,552,,3,,3
Tyler Fitzgerald,SFG,341,3,3,0,3
Tyler Stephenson,CIN,515,,3,,3
Justin Steele,CHC,,134.2,0,3,3
Joc Pederson,ARI,449,,3,,3
Wyatt Langford,TEX,557,,2.9,,2.9
Bailey Ober,MIN,,178.2,0,2.9,2.9
Mark Vientos,NYM,454,,2.9,,2.9
Kevin Gausman,TOR,,181,0,2.9,2.9
Adley Rutschman,BAL,638,,2.8,,2.8
Zac Gallen,ARI,,148,0,2.8,2.8
Miguel Rojas,LAD,337,1,2.8,0,2.8
Yoshinobu Yamamoto,LAD,,90,0,2.8,2.8
Nathaniel Lowe,TEX,565,,2.8,,2.8
Josh Smith,TEX,592,,2.8,,2.8
Jonathan India,CIN,637,,2.8,,2.8
Alejandro Kirk,TOR,386,,2.8,,2.8
Bryce Miller,SEA,,180.1,0,2.8,2.8
Jeremy Peña,HOU,650,,2.8,,2.8
Sean Manaea,NYM,,181.2,0,2.8,2.8
Zach Eflin,- - -,,165.1,0,2.8,2.8
Andrés Giménez,CLE,633,,2.8,,2.8
Jordan Westburg,BAL,447,,2.8,,2.8
Brandon Nimmo,NYM,663,,2.7,,2.7
Taylor Ward,LAA,663,,2.7,,2.7
Pete Crow-Armstrong,CHC,410,,2.7,,2.7
Will Smith,LAD,544,,2.7,,2.7
Cade Smith,CLE,,75.1,0,2.7,2.7
Nathan Eovaldi,TEX,,170.2,0,2.7,2.7
Willson Contreras,STL,358,,2.6,,2.6
Ha-Seong Kim,SDP,470,,2.6,,2.6
Spencer Schwellenbach,ATL,,123.2,0,2.6,2.6
Jacob Young,WSN,521,,2.6,,2.6
Griffin Jax,MIN,,71,0,2.6,2.6
Matt Olson,ATL,685,,2.6,,2.6
Matt Vierling,DET,567,,2.6,,2.6
Jose Iglesias,NYM,291,,2.5,,2.5
Gabriel Moreno,ARI,351,,2.5,,2.5
Tyler O'Neill,BOS,473,,2.5,,2.5
Otto Lopez,MIA,434,,2.5,,2.5
Brice Turang,MIL,619,,2.5,,2.5
Brady Singer,KCR,,179.2,0,2.5,2.5
Mitchell Parker,WSN,,151,0,2.4,2.4
Reese Olson,DET,,112.1,0,2.4,2.4
Ryan Feltner,COL,,162.1,0,2.4,2.4
Dylan Moore,SEA,441,,2.4,,2.4
Austin Riley,ATL,469,,2.4,,2.4
Brandon Marsh,PHI,476,,2.4,,2.4
Kerry Carpenter,DET,296,,2.4,,2.4
Max Muncy,LAD,293,,2.4,,2.4
Mason Miller,OAK,,65,0,2.3,2.3
Luis Castillo,SEA,1,175.1,0,2.3,2.3
Freddy Peralta,MIL,,173.2,0,2.3,2.3
Cedric Mullins,BAL,499,,2.3,,2.3
Jameson Taillon,CHC,,165.1,0,2.3,2.3
Ryan Helsley,STL,,66.1,0,2.3,2.3
Luke Raley,SEA,455,,2.3,,2.3
Bryan Woo,SEA,,121.1,0,2.3,2.3
Michael Busch,CHC,567,,2.3,,2.3
Zack Littell,TBR,,156.1,0,2.3,2.3
Josh Naylor,CLE,633,,2.3,,2.3
Heliot Ramos,SFG,518,,2.3,,2.3
Emmanuel Clase,CLE,,74.1,0,2.3,2.3
Brandon Lowe,TBR,425,,2.2,,2.2
Andrew Heaney,TEX,,160,0,2.2,2.2
Jake Rogers,DET,337,,2.2,,2.2
Mitch Keller,PIT,,178,0,2.2,2.2
Cody Bellinger,CHC,569,,2.2,,2.2
Chris Bassitt,TOR,,171,0,2.2,2.2
Xavier Edwards,MIA,303,,2.2,,2.2
Tobias Myers,MIL,,138,0,2.2,2.2
Ryne Nelson,ARI,,150.2,0,2.2,2.2
Luis Gil,NYY,,151.2,0,2.2,2.2
Ernie Clement,TOR,452,1,2.2,0,2.2
Lourdes Gurriel Jr.,ARI,553,,2.2,,2.2
Parker Meadows,DET,298,,2.1,,2.1
Ronel Blanco,HOU,,167.1,0,2.1,2.1
Bryan Reynolds,PIT,692,,2.1,,2.1
Logan O'Hoppe,LAA,522,,2.1,,2.1
Iván Herrera,STL,259,,2.1,,2.1
Luis Severino,NYM,,182,0,2.1,2.1
Matt Wallner,MIN,261,1.1,2.1,0,2.1
Pete Alonso,NYM,695,,2.1,,2.1
Jake Cronenworth,SDP,656,,2.1,,2.1
Nick Lodolo,CIN,,115.1,0,2.1,2.1
Matt Strahm,PHI,,62.2,0,2.1,2.1
Jeff Hoffman,PHI,,66.1,0,2.1,2.1
Gavin Stone,LAD,,140.1,0,2,2
J.T. Realmuto,PHI,413,,2,,2
Isiah Kiner-Falefa,- - -,496,2,2.1,0,2
Nick Pivetta,BOS,,145.2,0,2,2
Jake Meyers,HOU,513,,2,,2
Xander Bogaerts,SDP,463,,2,,2
Brayan Bello,BOS,,162.1,0,2,2
Michael Harris II,ATL,470,,2,,2
Shea Langeliers,OAK,534,,2,,2
Geraldo Perdomo,ARI,388,,2,,2
Trevor Williams,WSN,,66.2,0,2,2
Miles Mikolas,STL,,171.2,0,2,2
Grayson Rodriguez,BAL,,116.2,0,2,2
Yasmani Grandal,PIT,243,,2,,2
Yandy Díaz,TBR,621,,1.9,,1.9
Francisco Alvarez,NYM,342,,1.9,,1.9
Kirby Yates,TEX,,61.2,0,1.9,1.9
José Caballero,TBR,483,,1.9,,1.9
Randy Arozarena,- - -,648,,1.9,,1.9
Ryan McMahon,COL,645,,1.9,,1.9
Victor Caratini,HOU,274,,1.9,,1.9
Edmundo Sosa,PHI,274,,1.9,,1.9
Spencer Horwitz,TOR,381,,1.9,,1.9
Ryan Pepiot,TBR,,130,0,1.9,1.9
Freddy Fermin,KCR,368,,1.9,,1.9
David Robertson,TEX,,72,0,1.9,1.9
CJ Abrams,WSN,602,,1.9,,1.9
David Peterson,NYM,,121,0,1.9,1.9
Jose Siri,TBR,448,,1.9,,1.9
Bryson Stott,PHI,571,,1.9,,1.9
Kutter Crawford,BOS,,183.2,0,1.9,1.9
Jon Gray,TEX,,102.2,0,1.8,1.8
Travis d'Arnaud,ATL,341,,1.8,,1.8
Garrett Mitchell,MIL,224,,1.8,,1.8
Joe Jiménez,ATL,,68.2,0,1.8,1.8
Jake Irvin,WSN,,187.2,0,1.8,1.8
Simeon Woods Richardson,MIN,,133.2,0,1.8,1.8
Gerrit Cole,NYY,,95,0,1.8,1.8
Colt Keith,DET,556,,1.8,,1.8
Andre Pallante,STL,,121.1,0,1.8,1.8
Josh Rojas,SEA,476,2,1.9,-0.1,1.8
Carson Kelly,- - -,313,,1.8,,1.8
Jared Jones,PIT,,121.2,0,1.8,1.8
Matt Waldron,SDP,,146.2,0,1.8,1.8
Patrick Corbin,WSN,,174.2,0,1.7,1.7
José Soriano,LAA,,113,0,1.7,1.7
Paul DeJong,- - -,482,,1.7,,1.7
Gleyber Torres,NYY,665,,1.7,,1.7
David Fry,CLE,392,,1.7,,1.7
Bailey Falter,PIT,,142.1,0,1.7,1.7
A.J. Puk,- - -,,71.1,0,1.7,1.7
Lars Nootbaar,STL,405,,1.7,,1.7
Clarke Schmidt,NYY,,85.1,0,1.7,1.7
Carlos Rodón,NYY,,175,0,1.7,1.7
Ryan Walker,SFG,,80,0,1.7,1.7
Ryan O'Hearn,BAL,494,,1.7,,1.7
Lucas Erceg,- - -,,61.2,0,1.7,1.7
DJ Herz,WSN,,88.2,0,1.7,1.7
Edwin Uceta,TBR,,41.2,0,1.7,1.7
Ryan Jeffers,MIN,465,,1.7,,1.7
David Hamilton,BOS,317,,1.7,,1.7
Tanner Scott,- - -,,72,0,1.6,1.6
Jeremiah Estrada,SDP,,61,0,1.6,1.6
Hunter Gaddis,CLE,,74.2,0,1.6,1.6
Jose Trevino,NYY,234,2,1.6,0,1.6
Tyler Anderson,LAA,,179.1,0,1.6,1.6
Spencer Arrighetti,HOU,,145,0,1.6,1.6
J.P. Crawford,SEA,451,,1.6,,1.6
Bo Naylor,CLE,389,,1.6,,1.6
Raisel Iglesias,ATL,,69.1,0,1.6,1.6
Blake Perkins,MIL,434,,1.6,,1.6
Cody Bradford,TEX,,76.1,0,1.6,1.6
Kyle Higashioka,SDP,263,,1.6,,1.6
Sal Frelick,MIL,524,,1.5,,1.5
Randal Grichuk,ARI,279,,1.5,,1.5
Robert Garcia,WSN,,59.2,0,1.5,1.5
Gavin Lux,LAD,487,,1.5,,1.5
Cole Sands,MIN,,71.1,0,1.5,1.5
Taj Bradley,TBR,,138,0,1.5,1.5
Mike Yastrzemski,SFG,474,1,1.5,0,1.5
Michael Massey,KCR,356,,1.5,,1.5
Ryan Mountcastle,BAL,507,,1.5,,1.5
Orion Kerkering,PHI,,63,0,1.5,1.5
Trevor Larnach,MIN,400,,1.5,,1.5
Vinnie Pasquantino,KCR,554,,1.5,,1.5
Justin Slaten,BOS,,55.1,0,1.5,1.5
Kyle Gibson,STL,,169.2,0,1.5,1.5
Kyle Isbel,KCR,426,,1.4,,1.4
Luis Rengifo,LAA,304,,1.4,,1.4
Zack Gelof,OAK,547,,1.4,,1.4
Tyler Holton,DET,,94.1,0,1.4,1.4
Kenley Jansen,BOS,,54.2,0,1.4,1.4
Albert Suárez,BAL,,133.2,0,1.4,1.4
Keegan Akin,BAL,,78.2,0,1.4,1.4
Justin Martinez,ARI,,72.2,0,1.4,1.4
Kevin Newman,ARI,311,,1.4,,1.4
Tylor Megill,NYM,,78,0,1.4,1.4
Joe Musgrove,SDP,,99.2,0,1.4,1.4
Alec Marsh,KCR,,129,0,1.4,1.4
Jesús Sánchez,MIA,537,,1.4,,1.4
Frankie Montas,- - -,,150.2,0,1.4,1.4
Dean Kremer,BAL,,129.2,0,1.4,1.4
Kyle Bradish,BAL,,39.1,0,1.4,1.4
Osvaldo Bido,OAK,,63.1,0,1.4,1.4
Jake Burger,MIA,579,,1.4,,1.4
Richie Palacios,TBR,316,,1.3,,1.3
Chris Flexen,CHW,,160,0,1.3,1.3
Calvin Faucher,MIA,,53.2,0,1.3,1.3
Lane Thomas,- - -,528,,1.3,,1.3
Max Schuemann,OAK,459,,1.3,,1.3
Lance Lynn,STL,,117.1,0,1.3,1.3
Spencer Steer,CIN,656,,1.3,,1.3
Andy Pages,LAD,443,,1.3,,1.3
Harrison Bader,NYM,437,,1.3,,1.3
Ben Rortvedt,TBR,328,2,1.4,-0.1,1.3
Joey Bart,PIT,282,,1.3,,1.3
Nick Gonzales,PIT,387,,1.3,,1.3
Declan Cronin,MIA,,70.1,0,1.3,1.3
LaMonte Wade Jr.,SFG,401,,1.3,,1.3
Jason Adam,- - -,,73.2,0,1.3,1.3
Jeff McNeil,NYM,472,,1.3,,1.3
Ben Brown,CHC,,55.1,0,1.3,1.3
Casey Mize,DET,,102.1,0,1.3,1.3
Kevin Ginkel,ARI,,70,0,1.3,1.3
Michael Conforto,SFG,488,,1.3,,1.3
Ozzie Albies,ATL,435,,1.3,,1.3
Gavin Williams,CLE,,76,0,1.3,1.3
Jesse Winker,- - -,508,,1.3,,1.3
Mitch Spence,OAK,,151.1,0,1.2,1.2
Patrick Sandoval,LAA,,79.2,0,1.2,1.2
Tyrone Taylor,NYM,345,,1.2,,1.2
James Wood,WSN,336,,1.2,,1.2
Fernando Cruz,CIN,,66.2,0,1.2,1.2
Austin Gomber,COL,,165,0,1.2,1.2
Rob Refsnyder,BOS,307,,1.2,,1.2
Clay Holmes,NYY,,63,0,1.2,1.2
Joe Mantiply,ARI,,59.2,0,1.2,1.2
Jhoan Duran,MIN,,54.1,0,1.2,1.2
Royce Lewis,MIN,325,,1.2,,1.2
George Springer,TOR,614,,1.2,,1.2
Justin Turner,- - -,539,,1.2,,1.2
Grant Holmes,ATL,,68.1,0,1.2,1.2
JP Sears,OAK,,180.2,0,1.2,1.2
Dennis Santana,- - -,,71.2,0,1.2,1.2
Alex Call,WSN,113,,1.2,,1.2
Carlos Estévez,- - -,,55,0,1.2,1.2
Johan Rojas,PHI,363,,1.2,,1.2
Mauricio Dubón,HOU,428,,1.2,,1.2
Maikel Garcia,KCR,626,,1.1,,1.1
Tanner Banks,- - -,,72.1,0,1.1,1.1
Mark Leiter Jr.,- - -,,58,0,1.1,1.1
Derek Law,WSN,,90,0,1.1,1.1
Adrian Morejon,SDP,,63.2,0,1.1,1.1
Cooper Criswell,BOS,,99.1,0,1.1,1.1
Will Vest,DET,,70.1,0,1.1,1.1
Jose Miranda,MIN,429,,1.1,,1.1
Aroldis Chapman,PIT,,61.2,0,1.1,1.1
Leody Taveras,TEX,529,,1.1,,1.1
Paul Goldschmidt,STL,654,,1.1,,1.1
Andrew Abbott,CIN,,138,0,1.1,1.1
Ross Stripling,OAK,,85.1,0,1.1,1.1
John Schreiber,KCR,,51.2,0,1.1,1.1
Luis Arraez,- - -,672,,1.1,,1.1
Charlie Morton,ATL,,165.1,0,1.1,1.1
Aaron Bummer,ATL,,55.1,0,1.1,1.1
Jonathan Cannon,CHW,,124.1,0,1.1,1.1
Brayan Rocchio,CLE,442,,1.1,,1.1
Edwin Díaz,NYM,,53.2,0,1.1,1.1
Alex Vesia,LAD,,66.1,0,1.1,1.1
Shane Baz,TBR,,79.1,0,1.1,1.1
Yu Darvish,SDP,,81.2,0,1.1,1.1
Ryan Weathers,MIA,,86.2,0,1.1,1.1
Michael Siani,STL,334,,1.1,,1.1
Connor Wong,BOS,487,,1.1,,1.1
Jorge Soler,- - -,574,,1.1,,1.1
Wenceel Pérez,DET,425,,1.1,,1.1
David Festa,MIN,,64.1,0,1.1,1.1
Mike Tauchman,CHC,350,,1,,1
Jose Quintana,NYM,,170.1,0,1,1
Chris Paddack,MIN,,88.1,0,1,1
Ronald Acuña Jr.,ATL,222,,1,,1
Jonah Bride,MIA,272,,1,,1
Luke Weaver,NYY,,84,0,1,1
Yariel Rodríguez,TOR,,86.2,0,1,1
Trevor Megill,MIL,,46.1,0,1,1
Zach McKinstry,DET,325,2,1.1,-0.1,1
Mark Canha,- - -,462,,1,,1
Marcus Stroman,NYY,,154.2,0,1,1
Javier Assad,CHC,,147,0,1,1
Blake Treinen,LAD,,46.2,0,1,1
Mike Trout,LAA,126,,1,,1
Josh Lowe,TBR,387,,1,,1
Drew Rasmussen,TBR,,28.2,0,1,1
José Berríos,TOR,,192.1,0,1,1
Luis L. Ortiz,PIT,,135.2,0,1,1
Tim Herrin,CLE,,65.2,0,1,1
José Buttó,NYM,,74,0,1,1
Max Kepler,MIN,399,,1,,1
Bowden Francis,TOR,,103.2,0,1,1
Jacob Stallings,COL,281,,0.9,,0.9
Jared Koenig,MIL,,62,0,0.9,0.9
Dedniel Núñez,NYM,,35,0,0.9,0.9
Josh Hader,HOU,,71,0,0.9,0.9
Ramón Urías,BAL,301,,0.9,,0.9
Jonny DeLuca,TBR,362,,0.9,,0.9
Kris Bubic,KCR,,30.1,0,0.9,0.9
Aaron Civale,- - -,,161,0,0.9,0.9
Trevor Rogers,- - -,,124.1,0,0.9,0.9
Hoby Milner,MIL,,64.2,0,0.9,0.9
Ramón Laureano,- - -,309,,0.9,,0.9
Joe Ross,MIL,,74,0,0.9,0.9
Kyle Freeland,COL,,113.1,0,0.9,0.9
Chris Martin,BOS,,44.1,0,0.9,0.9
Reed Garrett,NYM,,57.1,0,0.9,0.9
Robert Suarez,SDP,,65,0,0.9,0.9
Ryan Thompson,ARI,,66.1,0,0.9,0.9
Porter Hodge,CHC,,43,0,0.9,0.9
Matthew Boyd,CLE,,39.2,0,0.9,0.9
Anthony Bender,MIA,,53,0,0.9,0.9
Rhett Lowder,CIN,,30.2,0,0.9,0.9
Jake Fraley,CIN,382,,0.9,,0.9
Nicky Lopez,CHW,445,,0.9,,0.9
Jakob Junis,- - -,,67,0,0.9,0.9
Pavin Smith,ARI,158,1,0.9,0,0.9
Evan Phillips,LAD,,54.2,0,0.9,0.9
Ceddanne Rafaela,BOS,571,,0.9,,0.9
Bryan Abreu,HOU,,78.1,0,0.9,0.9
Colin Rea,MIL,,167.2,0,0.9,0.9
Tommy Edman,LAD,153,,0.9,,0.9
Oswaldo Cabrera,NYY,326,0.1,0.9,0,0.9
Ryan Pressly,HOU,,56.2,0,0.8,0.8
Devin Williams,MIL,,21.2,0,0.8,0.8
José Leclerc,TEX,,66.2,0,0.8,0.8
Jason Heyward,- - -,258,,0.8,,0.8
Sean Murphy,ATL,264,,0.8,,0.8
Luis Torrens,NYM,130,0.1,0.8,0,0.8
Christian Vázquez,MIN,315,,0.8,,0.8
Kyle Harrison,SFG,,124.1,0,0.8,0.8
Masataka Yoshida,BOS,421,,0.8,,0.8
Donovan Solano,SDP,309,,0.8,,0.8
Ben Lively,CLE,,151,0,0.8,0.8
Dylan Lee,ATL,,59.2,0,0.8,0.8
Jorge Mateo,BAL,208,,0.8,,0.8
Nick Mears,- - -,,57.2,0,0.8,0.8
Giancarlo Stanton,NYY,459,,0.8,,0.8
Orlando Arcia,ATL,602,,0.8,,0.8
Tony Santillan,CIN,,30,0,0.8,0.8
Brendan Rodgers,COL,539,,0.8,,0.8
Andy Ibáñez,DET,244,,0.8,,0.8
Shane Bieber,CLE,,12,0,0.8,0.8
Kevin Kelly,TBR,,70.2,0,0.8,0.8
Ryan Fernandez,STL,,66.2,0,0.8,0.8
Randy Vásquez,SDP,,98,0,0.8,0.8
Bryan Hudson,MIL,,62.1,0,0.7,0.7
Enrique Hernández,LAD,393,4.1,0.7,0,0.7
Adrian Del Castillo,ARI,87,,0.7,,0.7
Abraham Toro,OAK,364,,0.7,,0.7
Brant Hurter,DET,,45.1,0,0.7,0.7
Michael Lorenzen,- - -,,130.1,0,0.7,0.7
Joey Estes,OAK,,127.2,0,0.7,0.7
Beau Brieske,DET,,67.2,0,0.7,0.7
James Paxton,- - -,,100.1,0,0.7,0.7
Andrew Nardi,MIA,,49.2,0,0.7,0.7
Gio Urshela,- - -,461,,0.7,,0.7
Luisangel Acuña,NYM,40,,0.7,,0.7
Reid Detmers,LAA,,87.1,0,0.7,0.7
Dane Myers,MIA,108,,0.7,,0.7
Jesús Luzardo,MIA,,66.2,0,0.7,0.7
Cionel Pérez,BAL,,53.2,0,0.7,0.7
Hunter Harvey,- - -,,50.2,0,0.7,0.7
Jesus Tinoco,- - -,,40.2,0,0.7,0.7
Nathan Lukes,TOR,91,,0.7,,0.7
Michel Otañez,OAK,,34,0,0.7,0.7
Shawn Armstrong,- - -,,66.2,0,0.7,0.7
Robert Gasser,MIL,,28,0,0.7,0.7
Rece Hinds,CIN,51,,0.7,,0.7
Nolan Schanuel,LAA,607,,0.7,,0.7
Tyler Ferguson,OAK,,51.1,0,0.7,0.7
Miguel Amaya,CHC,363,,0.7,,0.7
Spencer Turnbull,PHI,,54.1,0,0.7,0.7
Hunter Stratton,PIT,,37.2,0,0.7,0.7
Sam Hilliard,COL,158,,0.7,,0.7
Andrés Muñoz,SEA,,59.1,0,0.7,0.7
Justin Verlander,HOU,,90.1,0,0.7,0.7
Ian Hamilton,NYY,,37.2,0,0.7,0.7
Merrill Kelly,ARI,,73.2,0,0.7,0.7
Ben Joyce,LAA,,34.2,0,0.6,0.6
Huascar Brazobán,- - -,,51.2,0,0.6,0.6
